Ticker,Report Date,Act,Est
A,2019-02-20,0.76,0.731
AAL,2019-01-24,1.04,1.038
AAP,2019-02-19,1.17,1.13
AAPL,2019-01-29,4.18,4.167
ABBV,2019-01-25,1.9,1.934
ABC,2019-01-31,1.6,1.521
ABMD,2019-01-31,0.97,0.946
ABT,2019-01-23,0.81,0.809
ACN,2019-03-28,1.73,1.573
ADBE,2019-03-14,1.294,1.616
ADI,2019-02-20,1.33,1.282
ADM,2019-02-05,0.88,0.92
ADP,2019-01-30,1.34,1.182
ADS,2019-02-07,7.04,6.936
ADSK,2019-02-28,0.46,0.421
AEE,2019-02-14,0.28,0.323
AEP,2019-01-24,0.72,0.701
AES,2019-02-27,0.36,0.325
AFL,2019-01-31,1.02,0.943
AGN,2019-01-29,4.29,4.156
AIG,2019-02-13,-0.63,0.418
AIV,2019-02-04,0.65,0.649
AIZ,2019-02-12,0.77,0.42
AJG,2019-01-31,0.53,0.515
AKAM,2019-02-12,1.07,1.002
ALB,2019-02-20,1.53,1.476
ALGN,2019-01-29,1.2,1.156
ALK,2019-01-24,0.75,0.706
ALL,2019-02-05,1.24,1.099
ALLE,2019-02-19,1.22,1.218
ALXN,2019-02-04,2.14,1.839
AMAT,2019-02-14,0.81,0.788
AMD,2019-01-29,0.08,0.082
AME,2019-02-05,0.86,0.842
AMG,2019-02-04,3.53,3.513
AMGN,2019-01-29,3.42,3.269
AMP,2019-01-30,3.8,3.572
AMT,2019-02-27,2.255,2.283
AMZN,2019-01-31,6.04,5.555
ANET,2019-02-14,2.25,2.064
ANSS,2019-02-27,2.13,1.485
ANTM,2019-01-30,2.44,2.196
AON,2019-02-01,2.16,2.132
AOS,2019-01-29,0.74,0.705
APA,2019-02-27,0.31,0.237
APD,2019-01-25,1.86,1.866
APH,2019-01-23,1.05,0.976
APTV,2019-01-31,1.34,1.205
ARNC,2019-02-08,0.33,0.3
ATO,2019-02-05,1.38,1.327
ATVI,2019-02-12,1.29,1.288
AVB,2019-02-04,2.31,2.32
AVGO,2019-03-14,5.55,5.231
AVY,2019-01-30,1.52,1.497
AWK,2019-02-19,0.69,0.686
AXP,2019-01-17,1.738,1.798
AZO,2019-02-26,11.49,10.062
BA,2019-01-30,5.48,4.592
BAC,2019-01-16,0.708,0.632
BAX,2019-01-31,0.78,0.729
BBT,2019-01-17,1.05,1.045
BBY,2019-02-27,2.72,2.563
BDX,2019-02-05,2.7,2.605
BEN,2019-01-30,0.54,0.659
BF-B,2019-03-06,0.473,0.449
BIIB,2019-01-29,6.99,6.697
BK,2019-01-16,0.99,0.927
BKNG,2019-02-27,22.49,19.388
BKR,2019-01-31,0.26,0.263
BLK,2019-01-16,6.08,6.278
BLL,2019-01-31,0.55,0.556
BMY,2019-01-24,0.94,0.84
BR,2019-02-07,0.56,0.71
BRK-B,2019-02-23,3484.304,2729.25
BSX,2019-02-06,0.39,0.357
BWA,2019-02-14,1.21,1.072
BXP,2019-01-29,1.59,1.683
C,2019-01-14,1.61,1.547
CAG,2019-03-21,0.51,0.488
CAH,2019-02-07,1.29,1.094
CAT,2019-01-28,2.55,2.986
CB,2019-02-05,2.02,1.971
CBOE,2019-02-08,1.54,1.371
CBRE,2019-02-13,1.21,1.125
CCI,2019-01-23,1.362,1.415
CCL,2019-03-26,0.49,0.438
CDNS,2019-02-19,0.52,0.473
CDW,2019-02-07,1.32,1.21
CE,2019-01-28,2.38,2.4
CERN,2019-02-05,0.63,0.633
CF,2019-02-13,0.226,0.424
CFG,2019-01-18,0.98,0.945
CHD,2019-02-05,0.57,0.584
CHRW,2019-01-29,1.34,1.212
CHTR,2019-01-31,1.664,1.483
CI,2019-02-01,2.46,2.487
CINF,2019-02-06,0.98,0.872
CL,2019-01-25,0.74,0.734
CLX,2019-02-04,1.4,1.303
CMA,2019-01-16,1.95,1.881
CMCSA,2019-01-23,0.64,0.624
CME,2019-02-14,1.77,1.733
CMG,2019-02-06,1.72,1.386
CMI,2019-02-06,3.48,3.807
CMS,2019-01-31,0.4,0.404
CNC,2019-02-05,0.69,0.663
CNP,2019-02-28,0.36,0.343
COF,2019-01-22,1.87,2.388
COG,2019-02-22,0.55,0.58
COO,2019-03-05,2.88,2.507
COP,2019-01-31,1.13,0.996
COST,2019-03-07,2.01,1.692
COTY,2019-02-08,0.24,0.221
CPB,2019-02-27,0.77,0.709
CPRI,2019-02-06,1.76,1.578
CPRT,2019-02-20,0.52,0.507
CRM,2019-03-04,0.7,0.553
CSCO,2019-02-13,0.73,0.724
CSX,2019-01-16,1.01,0.994
CTAS,2019-03-21,1.84,1.712
CTL,2019-02-13,0.37,0.319
CTSH,2019-02-06,1.178,1.07
CTXS,2019-01-23,1.67,1.593
CVS,2019-02-20,2.14,2.076
CVX,2019-02-01,2.098,1.868
CXO,2019-02-19,0.94,1.117
D,2019-02-01,0.89,0.904
DAL,2019-01-15,1.3,1.276
DD,2019-01-31,2.64,2.602
DE,2019-02-15,1.54,1.751
DFS,2019-01-24,2.03,2.061
DG,2019-03-14,1.84,1.883
DGX,2019-02-14,1.36,1.401
DHI,2019-01-25,0.76,0.778
DHR,2019-01-29,1.28,1.272
DIS,2019-02-05,1.84,1.542
DISCA,2019-02-26,0.74,0.821
DISH,2019-02-13,0.638,0.665
DLR,2019-02-05,1.68,1.658
DLTR,2019-03-06,1.93,1.94
DOV,2019-01-29,1.43,1.288
DRE,2019-01-30,0.35,0.351
DRI,2019-03-21,1.8,1.746
DTE,2019-02-07,0.91,0.933
DUK,2019-02-14,0.84,0.891
DVA,2019-02-13,0.9,0.895
DVN,2019-02-19,0.1,0.301
DXC,2019-02-07,2.23,2.049
EA,2019-02-05,1.931,1.942
EBAY,2019-01-29,0.71,0.68
ECL,2019-02-19,1.54,1.538
ED,2019-02-21,0.77,0.75
EFX,2019-02-20,1.38,1.321
EIX,2019-02-28,0.94,0.955
EL,2019-02-05,1.74,1.546
EMN,2019-01-31,1.39,1.603
EMR,2019-02-05,0.757,0.659
EOG,2019-02-26,1.24,1.349
EQIX,2019-02-13,4.122,3.979
EQR,2019-01-29,0.84,0.858
ES,2019-02-20,0.727,0.755
ESS,2019-01-30,3.19,3.182
ETFC,2019-01-24,1.03,1.034
ETN,2019-01-31,1.46,1.432
EVRG,2019-02-21,0.069,0.255
EW,2019-01-31,1.17,1.17
EXC,2019-02-08,0.58,0.57
EXPD,2019-02-19,1.02,0.851
EXPE,2019-02-07,1.24,1.062
EXR,2019-02-20,1.22,1.202
F,2019-01-23,0.3,0.3
FANG,2019-02-19,1.21,1.581
FAST,2019-01-17,0.3,0.301
FB,2019-01-30,2.38,2.183
FBHS,2019-01-31,0.86,0.933
FCX,2019-01-24,0.11,0.176
FDX,2019-03-19,3.03,3.117
FE,2019-02-19,0.5,0.469
FFIV,2019-01-23,2.7,2.535
FIS,2019-02-12,1.6,1.584
FISV,2019-02-07,0.84,0.854
FITB,2019-01-22,0.69,0.664
FLIR,2019-02-13,0.62,0.597
FLS,2019-02-20,0.58,0.58
FLT,2019-02-06,2.78,2.718
FMC,2019-02-11,1.69,1.481
FRC,2019-01-15,1.288,1.227
FRT,2019-02-13,1.57,1.564
FTI,2019-02-20,-0.09,0.402
FTNT,2019-02-06,0.59,0.519
FTV,2019-02-07,0.91,0.85
GD,2019-01-30,3.07,2.985
GE,2019-01-31,0.17,0.222
GIS,2019-03-20,0.83,0.689
GL,2019-02-05,1.56,1.563
GLW,2019-01-29,0.59,0.571
GM,2019-02-06,1.433,1.224
GOOGL,2019-02-04,12.81,10.856
GPC,2019-02-19,1.35,1.315
GPN,2019-02-13,1.33,1.322
GPS,2019-02-28,0.72,0.688
GRMN,2019-02-20,1.02,0.8
GS,2019-01-16,4.83,4.529
GWW,2019-01-24,3.96,3.596
HAL,2019-01-22,0.41,0.368
HAS,2019-02-08,1.33,1.705
HBAN,2019-01-24,0.29,0.318
HBI,2019-02-07,0.48,0.465
HCA,2019-01-29,2.99,2.578
HD,2019-02-26,2.265,2.163
HES,2019-01-30,-0.31,-0.382
HFC,2019-02-20,2.25,2.01
HIG,2019-02-04,0.78,0.577
HLT,2019-02-13,0.79,0.691
HOG,2019-01-29,0.17,0.292
HOLX,2019-01-30,0.58,0.571
HON,2019-02-01,1.91,1.889
HP,2019-01-29,-0.1,0.294
HPE,2019-02-21,0.42,0.348
HPQ,2019-02-27,0.52,0.517
HRL,2019-02-21,0.441,0.443
HSIC,2019-02-20,1.12,1.109
HST,2019-02-19,0.43,0.415
HSY,2019-01-31,1.26,1.268
HUM,2019-02-06,2.65,2.524
IBM,2019-01-22,4.87,4.815
ICE,2019-02-07,0.94,0.922
IDXX,2019-02-01,0.975,0.903
IFF,2019-02-13,1.22,1.266
ILMN,2019-01-29,1.32,1.359
INCY,2019-02-14,0.4,0.486
INFO,2019-03-26,0.329,0.566
INTC,2019-01-24,1.28,1.222
INTU,2019-02-21,1,0.864
IP,2019-01-31,1.65,1.589
IPG,2019-02-13,0.89,0.791
IPGP,2019-02-12,1.397,1.405
IQV,2019-02-14,1.5,1.474
IR,2019-01-30,1.32,1.294
IRM,2019-02-14,0.56,0.522
ISRG,2019-01-24,2.462,3.063
IT,2019-02-05,1.2,1.247
ITW,2019-02-01,1.831,1.817
IVZ,2019-01-30,0.44,0.529
JBHT,2019-01-17,1.77,1.483
JCI,2019-02-01,0.26,0.24
JEC,2019-02-06,1.14,1.038
JKHY,2019-02-05,0.906,0.854
JNJ,2019-01-22,1.97,1.951
JNPR,2019-01-29,0.59,0.569
JPM,2019-01-15,1.98,2.206
JWN,2019-02-28,1.484,1.417
K,2019-02-07,0.91,0.883
KEY,2019-01-17,0.48,0.473
KEYS,2019-02-21,0.93,0.804
KHC,2019-02-21,0.84,0.939
KIM,2019-01-31,0.35,0.353
KLAC,2019-01-29,2.44,2.202
KMB,2019-01-23,1.6,1.655
KMI,2019-01-16,0.25,0.258
KMX,2019-03-29,1.13,1.026
KO,2019-02-14,0.43,0.43
KR,2019-03-07,0.48,0.526
KSS,2019-03-05,2.24,2.181
KSU,2019-01-18,1.56,1.534
L,2019-02-11,-0.351,0.525
LB,2019-02-27,2.14,2.081
LDOS,2019-02-19,1.1,1.07
LEG,2019-02-04,0.62,0.53
LEN,2019-03-27,0.74,0.754
LH,2019-02-07,2.52,2.521
LKQ,2019-02-28,0.48,0.494
LLY,2019-02-06,1.33,1.337
LMT,2019-01-29,4.39,4.397
LNC,2019-02-06,2.15,2.124
LNT,2019-02-21,0.36,0.356
LOW,2019-02-27,0.8,0.789
LUV,2019-01-24,1.17,1.072
LW,2019-01-04,0.8,0.722
M,2019-02-26,2.73,2.53
MA,2019-01-31,1.55,1.52
MAA,2019-01-30,1.55,1.543
MAC,2019-02-07,1.09,1.098
MAR,2019-02-28,1.44,1.4
MAS,2019-02-07,0.64,0.558
MCD,2019-01-30,1.97,1.886
MCHP,2019-02-05,1.66,1.565
MCK,2019-01-31,3.4,3.162
MCO,2019-02-15,1.63,1.689
MDLZ,2019-01-30,0.63,0.627
MDT,2019-02-19,1.29,1.236
MET,2019-02-06,1.35,1.282
MGM,2019-02-13,0.203,0.136
MKC,2019-03-26,1.12,1.04
MKTX,2019-01-30,1.211,1.157
MLM,2019-02-12,1.606,1.741
MMC,2019-01-31,1.09,1.044
MMM,2019-01-29,2.31,2.276
MNST,2019-02-27,0.43,0.405
MO,2019-01-31,0.95,0.95
MOS,2019-02-25,0.77,0.571
MPC,2019-02-07,2.41,1.956
MRK,2019-02-01,1.04,1.035
MRO,2019-02-13,0.15,0.147
MS,2019-01-17,0.73,0.891
MSCI,2019-01-31,1.31,1.299
MSFT,2019-01-30,1.104,1.093
MSI,2019-02-07,2.63,2.539
MTB,2019-01-17,3.79,3.49
MTD,2019-02-07,6.85,6.748
MU,2019-03-20,1.531,1.654
MXIM,2019-01-29,0.6,0.62
MYL,2019-02-26,1.3,1.349
NBL,2019-02-19,0.12,0.131
NCLH,2019-02-21,0.85,0.794
NDAQ,2019-01-30,1.26,1.266
NEE,2019-01-25,1.49,1.536
NEM,2019-02-21,0.4,0.246
NFLX,2019-01-17,0.3,0.24
NI,2019-02-20,0.38,0.36
NKE,2019-03-21,0.684,0.647
NLSN,2019-02-28,0.51,0.488
NOC,2019-01-31,4.93,4.501
NOV,2019-02-06,0.075,0.08
NOW,2019-01-30,0.77,0.632
NRG,2019-02-28,-0.43,0.16
NSC,2019-01-24,2.57,2.285
NTAP,2019-02-13,1.2,1.148
NTRS,2019-01-23,1.683,1.641
NVDA,2019-02-14,0.8,0.78
NVR,2019-01-25,58.567,50.672
NWL,2019-02-15,0.71,0.666
NWSA,2019-02-07,0.18,0.14
O,2019-02-20,0.73,0.744
OKE,2019-02-25,0.704,0.736
OMC,2019-02-12,1.77,1.664
ORCL,2019-03-14,0.767,0.841
ORLY,2019-02-06,3.725,3.752
OXY,2019-02-12,1.22,1.145
PAYX,2019-03-27,0.89,0.882
PBCT,2019-01-17,0.36,0.339
PCAR,2019-01-29,1.65,1.533
PEAK,2019-02-13,0.43,0.429
PEG,2019-02-27,0.56,0.558
PEP,2019-02-15,1.49,1.491
PFE,2019-01-29,0.64,0.633
PFG,2019-01-29,1.11,1.292
PG,2019-01-23,1.25,1.21
PGR,2019-01-23,0.975,1.012
PH,2019-01-31,2.51,2.423
PHM,2019-01-29,1.11,1.104
PKG,2019-01-29,2.17,2.139
PKI,2019-01-31,1.18,1.164
PLD,2019-01-22,0.8,0.791
PM,2019-02-07,1.25,1.164
PNC,2019-01-16,2.676,2.784
PNR,2019-01-29,0.6,0.592
PNW,2019-02-22,0.23,0.175
PPG,2019-01-17,1.15,1.095
PPL,2019-02-14,0.52,0.488
PRGO,2019-02-27,0.97,0.995
PRU,2019-02-06,2.44,2.78
PSA,2019-02-26,2.81,2.778
PSX,2019-02-08,4.87,3.007
PVH,2019-03-27,1.84,1.751
PWR,2019-02-21,0.96,0.886
PXD,2019-02-13,1.18,1.367
PYPL,2019-01-30,0.69,0.666
QCOM,2019-01-30,1.2,1.089
QRVO,2019-02-07,1.85,1.691
RCL,2019-01-30,1.53,1.513
RE,2019-02-11,-5.89,-5.618
REG,2019-02-13,0.98,0.946
REGN,2019-02-06,6.84,5.609
RF,2019-01-18,0.38,0.383
RHI,2019-01-29,0.95,0.909
RJF,2019-01-23,1.79,1.719
RL,2019-02-05,2.32,2.141
RMD,2019-01-24,1,0.954
ROK,2019-01-29,2.21,2.006
ROL,2019-01-23,0.155,0.168
ROP,2019-02-01,3.22,3.129
ROST,2019-03-05,1.199,1.131
RSG,2019-02-07,0.8,0.78
RTN,2019-01-31,2.93,2.879
SBAC,2019-02-21,1.961,1.973
SBUX,2019-01-24,0.75,0.65
SCHW,2019-01-16,0.654,0.637
SEE,2019-02-07,0.75,0.671
SHW,2019-01-31,3.54,3.609
SJM,2019-02-26,2.26,2.014
SLB,2019-01-18,0.36,0.358
SLG,2019-01-23,1.61,1.611
SNA,2019-02-07,3.03,3.018
SNPS,2019-02-20,1.08,0.966
SO,2019-02-20,0.25,0.232
SPG,2019-02-01,3.23,3.223
SPGI,2019-02-07,2.22,2.196
STT,2019-01-18,1.68,1.673
STX,2019-02-04,1.41,1.282
STZ,2019-01-09,2.37,2.062
SWK,2019-01-22,2.11,2.105
SWKS,2019-02-05,1.83,1.821
SYF,2019-01-23,1.09,0.928
SYK,2019-01-29,2.18,2.153
T,2019-01-30,0.86,0.862
TAP,2019-02-12,0.84,0.791
TDG,2019-02-05,3.85,3.431
TEL,2019-01-23,1.29,1.279
TFX,2019-02-21,2.77,2.758
TGT,2019-03-05,1.53,1.527
TIF,2019-03-22,1.675,1.601
TJX,2019-02-27,0.676,0.683
TMO,2019-01-30,3.25,3.185
TMUS,2019-02-07,0.75,0.693
TPR,2019-02-07,1.07,1.111
TRIP,2019-02-12,0.27,0.283
TROW,2019-01-30,1.54,1.659
TRV,2019-01-22,2.13,2.084
TSCO,2019-01-31,1.109,1.088
TSN,2019-02-07,1.58,1.56
TTWO,2019-02-06,2.898,2.796
TWTR,2019-02-07,0.31,0.252
TXN,2019-01-23,1.27,1.234
TXT,2019-01-24,1.15,0.985
UAA,2019-02-12,0.09,0.042
UAL,2019-01-15,2.41,2.053
UDR,2019-02-12,0.5,0.493
UHS,2019-02-27,2.37,2.334
ULTA,2019-03-14,3.61,3.557
UNH,2019-01-15,3.28,3.209
UNM,2019-02-05,1.3,1.305
UNP,2019-01-24,2.12,2.058
UPS,2019-01-31,1.94,1.902
URI,2019-01-23,4.85,4.844
USB,2019-01-16,1.1,1.058
UTX,2019-01-23,1.95,1.529
V,2019-01-30,1.3,1.253
VAR,2019-01-23,1.06,1.084
VFC,2019-01-18,1.31,1.087
VIAB,2019-02-05,1.12,1.024
VLO,2019-01-31,2.12,1.067
VMC,2019-02-14,0.99,0.89
VNO,2019-02-11,1.1,1.116
VRSK,2019-02-19,1.04,1.068
VRSN,2019-02-07,1.58,1.21
VRTX,2019-02-05,1.3,1.079
VTR,2019-02-08,0.96,0.949
VZ,2019-01-29,1.12,1.088
WAB,2019-02-25,0.97,1.018
WAT,2019-01-23,2.87,2.64
WCG,2019-02-05,1.63,1.554
WDC,2019-01-24,1.45,1.481
WELL,2019-02-12,1.01,1.025
WFC,2019-01-15,1.108,1.185
WHR,2019-01-28,4.75,4.233
WLTW,2019-02-07,4,4.055
WM,2019-02-14,1.13,1.064
WMB,2019-02-13,0.2,0.239
WMT,2019-02-19,1.41,1.336
WRK,2019-01-31,0.83,0.805
WY,2019-02-01,0.1,0.114
WYNN,2019-01-30,1.06,1.317
XEC,2019-02-20,1.98,1.784
XEL,2019-01-31,0.42,0.418
XLNX,2019-01-23,0.93,0.844
XOM,2019-02-01,1.41,1.08
XRAY,2019-03-01,0.58,0.537
XYL,2019-01-31,0.88,0.879
YUM,2019-02-07,0.4,0.946
ZBH,2019-02-01,2.18,2.172
ZION,2019-01-22,1.06,1.052
ZTS,2019-02-14,0.79,0.769
